tripadvisor_id,name,thumbnail,longitude,latitude,city,state,country,address,price,currency_code,rating,popularity,subcategory,detail_url,weekday_hours,product_website
3827830,Choushimaru Oi,https://media-cdn.tripadvisor.com/media/photo-o/08/6c/a2/a4/caption.jpg,139.74008,35.603218,tokyo,Shinagawa,Asia/Tokyo,"3-6-15 Higashioi, Shinagawa 140-0011 Tokyo Prefecture",2,JPY,4.0,31,"['sushi', 'japanese']",https://www.tripadvisor.com/Restaurant_Review-g1066854-d3827830-Reviews-Choushimaru_Oi-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:00 - 21:00', 'Tuesday: 11:00 - 21:00', 'Wednesday: 11:00 - 21:00', 'Thursday: 11:00 - 21:00', 'Friday: 11:00 - 21:00', 'Saturday: 11:00 - 21:00', 'Sunday: 11:00 - 21:00']",https://stores.choushimaru.co.jp/146
1676958,Hyakumison Kosen,https://media-cdn.tripadvisor.com/media/photo-o/0f/6d/2a/cf/photo6jpg.jpg,139.7369,35.651974,tokyo,Minato,Asia/Tokyo,"Minamiazabu, Minato 106-0047 Tokyo Prefecture",0,JPY,4.5,6,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d1676958-Reviews-Hyakumison_Kosen-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
9941209,Marlena,,139.77902,35.65281,tokyo,Harumi,Asia/Tokyo,"4-7-28, Harumi, Chuo 104-0053 Tokyo Prefecture",0,JPY,3.5,4,[],https://www.tripadvisor.com/Restaurant_Review-g14129643-d9941209-Reviews-Marlena-Harumi_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
19777580,Star Limousine,,139.8728,35.65281,tokyo,Edogawa,Asia/Tokyo,"2-1-25 Minamikasai, Edogawa 134-0085 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d19777580-Reviews-Star_Limousine-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
3843677,Ristorante Salute Takeshiba,https://media-cdn.tripadvisor.com/media/photo-o/06/04/81/c6/ristorante-salute-takeshiba.jpg,139.7626,35.653145,tokyo,Minato,Asia/Tokyo,"1-16-1 Kaigan, Minato Tokyo Prefecture",0,JPY,3.5,15,['italian'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d3843677-Reviews-Ristorante_Salute_Takeshiba-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:00 - 15:00', 'Tuesday: 11:00 - 22:30', 'Wednesday: 11:00 - 22:30', 'Thursday: 11:00 - 22:30', 'Friday: 11:00 - 22:30', 'Saturday: 11:00 - 22:30', 'Sunday: 11:00 - 22:00']",http://www.salute-takeshiba.jp
9896692,Yumean Edogawa Osugi,https://media-cdn.tripadvisor.com/media/photo-o/1a/d1/83/d8/caption.jpg,139.88097,35.70312,tokyo,Edogawa,Asia/Tokyo,"2-23-12 Osugi, Edogawa 132-0022 Tokyo Prefecture",0,JPY,3.5,2,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d9896692-Reviews-Yumean_Edogawa_Osugi-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:00 - 02:00', 'Tuesday: 10:00 - 02:00', 'Wednesday: 10:00 - 02:00', 'Thursday: 10:00 - 02:00', 'Friday: 10:00 - 02:00', 'Saturday: 10:00 - 02:00', 'Sunday: 10:00 - 02:00']",
11771545,Tempura Arai,https://media-cdn.tripadvisor.com/media/photo-o/0d/89/a8/ab/caption.jpg,139.73996,35.702763,tokyo,Shinjuku,Asia/Tokyo,"4-8 Kagurazaka Kagurazaka Age Bldg. B1F, Shinjuku 162-0825 Tokyo Prefecture",4,JPY,4.0,7,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066457-d11771545-Reviews-Tempura_Arai-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,http://tempura-arai.jp/
7490048,Tachigui Soba Ban,https://media-cdn.tripadvisor.com/media/photo-o/11/1b/3f/09/photo0jpg.jpg,139.90208,35.703197,tokyo,Edogawa,Asia/Tokyo,"7-12-18 Shinozaki-Machi, Edogawa Tokyo Prefecture",0,JPY,4.0,5,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d7490048-Reviews-Tachigui_Soba_Ban-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1685918,Tsunamachi Mitsui Club,https://media-cdn.tripadvisor.com/media/photo-o/0a/d3/10/fa/caption.jpg,139.74084,35.651783,tokyo,Mita,Asia/Tokyo,"2-3-7, Mita, Minato Tokyo Prefecture",0,JPY,4.5,28,['french'],https://www.tripadvisor.com/Restaurant_Review-g14129732-d1685918-Reviews-Tsunamachi_Mitsui_Club-Mita_Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 09:30 - 19:00', 'Tuesday: 09:30 - 19:00', 'Wednesday: 09:30 - 19:00', 'Thursday: 09:30 - 19:00', 'Friday: 09:30 - 19:00', 'Saturday: 09:30 - 19:00', 'Sunday: 09:30 - 19:00']",http://tsunamachimitsuiclub.co.jp/
14015325,Coffee Wrights Kuramae,https://media-cdn.tripadvisor.com/media/photo-o/12/c3/89/1b/photo2jpg.jpg,139.78981,35.704063,tokyo,Taito,Asia/Tokyo,"4-20-2 Kuramae 1f, Taito 111-0051 Tokyo Prefecture",0,JPY,5.0,7,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066461-d14015325-Reviews-Coffee_Wrights_Kuramae-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,http://wat-inc.jp/shop/coffee-wrights%E3%80%80%E8%94%B5%E5%89%8D/
1671782,Yamadenmaru,https://media-cdn.tripadvisor.com/media/photo-o/09/55/2b/6f/caption.jpg,139.90166,35.703003,tokyo,Edogawa,Asia/Tokyo,"7 12-21 Shinozakimachi, Edogawa 133-0061 Tokyo Prefecture",2,JPY,3.0,6,"['japanese', 'sushi']",https://www.tripadvisor.com/Restaurant_Review-g1066445-d1671782-Reviews-Yamadenmaru-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
20914005,Pastel De Vene,https://media-cdn.tripadvisor.com/media/photo-o/1b/68/5a/e6/caption.jpg,139.89677,35.653812,tokyo,Urayasu,Asia/Tokyo,"6-2-20 Horie, Urayasu 279-0041 Chiba Prefecture",0,JPY,5.0,1,[],https://www.tripadvisor.com/Restaurant_Review-g298162-d20914005-Reviews-Pastel_De_Vene-Urayasu_Chiba_Prefecture_Kanto.html?m=66827,,https://www.facebook.com/pasteldevene
9938130,Kushi-Katsu Dinning 31,,139.73946,35.597755,tokyo,Shinagawa,Asia/Tokyo,"2-25-20 Higashi Oi Hana Bldg. B1F, Shinagawa 140-0011 Tokyo Prefecture",0,JPY,,0,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066854-d9938130-Reviews-Kushi_Katsu_Dinning_31-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1661631,Bimishokushukanezo,https://media-cdn.tripadvisor.com/media/photo-o/0a/44/90/9c/photo1jpg.jpg,139.76245,35.652992,tokyo,Minato,Asia/Tokyo,"1 16-1 Kaigan, Minato 105-0022 Tokyo Prefecture",0,JPY,4.5,6,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d1661631-Reviews-Bimishokushukanezo-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:30 - 14:30,  17:30 - 22:30', 'Tuesday: 11:30 - 14:30,  17:30 - 22:30', 'Wednesday: 11:30 - 14:30,  17:30 - 22:30', 'Thursday: 11:30 - 14:30,  17:30 - 22:30', 'Friday: 11:30 - 14:30,  17:30 - 22:30', 'Saturday: Closed', 'Sunday: Closed']",http://akr8961323072.owst.jp/
7492743,Korinbo,,139.73936,35.556763,tokyo,Ota,Asia/Tokyo,"2-1-20 Higashikojiya, Ota Tokyo Prefecture",0,JPY,,0,['chinese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d7492743-Reviews-Korinbo-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
21402161,Bliss Dining Bar,https://media-cdn.tripadvisor.com/media/photo-o/1c/58/f3/00/caption.jpg,139.78981,35.70201,tokyo,Taito,Asia/Tokyo,"__2-2-6, Taito Tokyo Prefecture",0,JPY,4.0,3,['indian'],https://www.tripadvisor.com/Restaurant_Review-g1066461-d21402161-Reviews-Bliss_Dining_Bar-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
14746401,Masala King,,139.84613,35.70379,tokyo,Edogawa,Asia/Tokyo,"2-24-15 Hirai Tohei Apartment 103, Edogawa 132-0035 Tokyo Prefecture",0,JPY,3.0,1,['asian'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d14746401-Reviews-Masala_King-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
3808431,Ozashiki Tenpura Tenmasa Haneda Airport,https://media-cdn.tripadvisor.com/media/photo-o/0e/92/82/0e/photo0jpg.jpg,139.78896,35.55118,tokyo,Ota,Asia/Tokyo,"3-4-2 Haneda airport, Ota Tokyo Prefecture",4,JPY,4.0,38,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d3808431-Reviews-Ozashiki_Tenpura_Tenmasa_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:00 - 22:00', 'Tuesday: 11:00 - 22:00', 'Wednesday: 11:00 - 22:00', 'Thursday: 11:00 - 22:00', 'Friday: 11:00 - 22:00', 'Saturday: 11:00 - 22:00', 'Sunday: 11:00 - 22:00']",http://ten-masa.jp
1664327,Omuraan,https://media-cdn.tripadvisor.com/media/photo-o/0e/25/be/d3/caption.jpg,139.73935,35.597626,tokyo,Shinagawa,Asia/Tokyo,"2-28-3 Higashioi, Shinagawa 140-0011 Tokyo Prefecture",2,JPY,3.5,7,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066854-d1664327-Reviews-Omuraan-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1660440,Nangokushuka,https://media-cdn.tripadvisor.com/media/photo-o/04/98/6f/14/caption.jpg,139.78894,35.55118,tokyo,Ota,Asia/Tokyo,"3-4-2 Hanedakuko, Ota 144-0041 Tokyo Prefecture",2,JPY,4.0,99,['chinese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d1660440-Reviews-Nangokushuka-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:30 - 22:00', 'Tuesday: 10:30 - 22:00', 'Wednesday: 10:30 - 22:00', 'Thursday: 10:30 - 22:00', 'Friday: 10:30 - 22:00', 'Saturday: 10:30 - 22:00', 'Sunday: 10:30 - 22:00']",http://nangokusyuka.co.jp/store/index.php?store=store_haneda
8279889,Daily's Muffin,https://media-cdn.tripadvisor.com/media/photo-o/08/c8/82/ab/photo0jpg.jpg,139.78989,35.70221,tokyo,Taito,Asia/Tokyo,"2-3-1 Kuramae 101, Taito 111-0051 Tokyo Prefecture",1,JPY,4.0,18,[],https://www.tripadvisor.com/Restaurant_Review-g1066461-d8279889-Reviews-Daily_s_Muffin-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,http://dailysmuffin.jp/
14746406,Chigusa,,139.84567,35.703217,tokyo,Edogawa,Asia/Tokyo,"2-17-17 Hirai, Edogawa 132-0035 Tokyo Prefecture",0,JPY,,0,"['japanese', 'kappo']",https://www.tripadvisor.com/Restaurant_Review-g1066445-d14746406-Reviews-Chigusa-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
12396302,Raimu,,139.88312,35.653442,tokyo,Edogawa,Asia/Tokyo,"9-3-6 Higashikasai HOME'S Kasai, Edogawa 134-0084 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d12396302-Reviews-Raimu-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
9905271,Steak House Lib Horie,https://media-cdn.tripadvisor.com/media/photo-o/1c/a0/c2/ae/photo1jpg.jpg,139.89674,35.653896,tokyo,Urayasu,Asia/Tokyo,"6-2-20 Horie, Urayasu 279-0041 Chiba Prefecture",0,JPY,5.0,1,['steakhouse'],https://www.tripadvisor.com/Restaurant_Review-g298162-d9905271-Reviews-Steak_House_Lib_Horie-Urayasu_Chiba_Prefecture_Kanto.html?m=66827,"['Monday: 11:30 - 14:00,  17:00 - 22:00', 'Tuesday: 11:30 - 14:00,  17:00 - 22:00', 'Wednesday: 11:30 - 14:00,  17:00 - 22:00', 'Thursday: Closed', 'Friday: 11:30 - 14:00,  17:00 - 22:00', 'Saturday: 11:30 - 14:00,  17:00 - 22:00', 'Sunday: 11:30 - 14:00,  17:00 - 22:00']",
4663895,Fish Village Nishiki,,139.90207,35.703426,tokyo,Edogawa,Asia/Tokyo,"7-12-15 Shinozakimachi, Edogawa 133-0061 Tokyo Prefecture",0,JPY,5.0,1,"['japanese', 'seafood', 'kappo']",https://www.tripadvisor.com/Restaurant_Review-g1066445-d4663895-Reviews-Fish_Village_Nishiki-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: Closed', 'Tuesday: 11:30 - 14:00,  17:30 - 23:00', 'Wednesday: 11:30 - 14:00,  17:30 - 23:00', 'Thursday: 11:30 - 14:00,  17:30 - 23:00', 'Friday: 11:30 - 14:00,  17:30 - 23:00', 'Saturday: 11:30 - 14:00,  17:30 - 23:00', 'Sunday: 11:30 - 14:00,  17:30 - 23:00']",
4668846,Ryukaen Azabu,https://media-cdn.tripadvisor.com/media/photo-o/0b/a8/db/93/ryuka-en.jpg,139.7371,35.64995,tokyo,Minato,Asia/Tokyo,"2-5-21 Minamiazabu Maruzen Bldg. 2F, Minato 106-0047 Tokyo Prefecture",0,JPY,4.0,9,"['barbecue', 'asian', 'korean', 'grill', 'fusion', 'japanese']",https://www.tripadvisor.com/Restaurant_Review-g1066451-d4668846-Reviews-Ryukaen_Azabu-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,http://www.ryukaen.com/pc/
14747102,Okaro Authentic Chinese Cuisine,,139.73938,35.556763,tokyo,Ota,Asia/Tokyo,"2-1-20 Higashikojiya, Ota 144-0033 Tokyo Prefecture",0,JPY,,0,['chinese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d14747102-Reviews-Okaro_Authentic_Chinese_Cuisine-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
17842770,Sukiya No. 14 Edogawa Shinozaki,,139.90125,35.702896,tokyo,Edogawa,Asia/Tokyo,"7-1-17 Shinozakimachi, Edogawa 133-0061 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d17842770-Reviews-Sukiya_No_14_Edogawa_Shinozaki-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
4671363,Casa Vinitalia,https://media-cdn.tripadvisor.com/media/photo-o/0f/5b/e4/f8/caption.jpg,139.73715,35.651203,tokyo,Minato,Asia/Tokyo,"1-7-31 Minamiazabu M Tower 1, 2F, Minato 106-0047 Tokyo Prefecture",0,JPY,4.0,24,['italian'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d4671363-Reviews-Casa_Vinitalia-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1659106,Shigenokohikobo,https://media-cdn.tripadvisor.com/media/photo-o/16/27/0c/eb/caption.jpg,139.8438,35.702896,tokyo,Edogawa,Asia/Tokyo,"3-21-1 Hirai, Edogawa 132-0035 Tokyo Prefecture",1,JPY,4.5,3,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d1659106-Reviews-Shigenokohikobo-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
17842298,Sukiya Daiichi Keihin Samezu,,139.74133,35.604614,tokyo,Shinagawa,Asia/Tokyo,"4-7-11 -27-7 Higashioi, Shinagawa 140-0011 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066854-d17842298-Reviews-Sukiya_Daiichi_Keihin_Samezu-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
9967497,Cafe de Taro,https://media-cdn.tripadvisor.com/media/photo-o/1b/cc/c9/44/caption.jpg,139.84703,35.70342,tokyo,Edogawa,Asia/Tokyo,"4-1-9 Hirai, Edogawa 132-0035 Tokyo Prefecture",0,JPY,3.5,3,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d9967497-Reviews-Cafe_de_Taro-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
23783276,Cafe Sakura,,139.84378,35.70289,tokyo,Edogawa,Asia/Tokyo,"3-21-1 Hirai Takahashi Mansion 1F, Edogawa 132-0035 Tokyo Prefecture",1,JPY,,0,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d23783276-Reviews-Cafe_Sakura-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: Closed', 'Tuesday: 11:00 - 18:30', 'Wednesday: 11:00 - 18:30', 'Thursday: 11:00 - 18:30', 'Friday: 11:00 - 18:30', 'Saturday: 19:00 - 22:00', 'Sunday: Closed']",http://www.cafe-sakura-hirai.com/cafe-sakura/
10001221,"Dandelion Chocolate, Factory & Cafe Kuramae",https://media-cdn.tripadvisor.com/media/photo-o/13/a6/94/47/caption.jpg,139.78963,35.703648,tokyo,Taito,Asia/Tokyo,"4-14-6 Kuramae, Taito 111-0051 Tokyo Prefecture",2,JPY,4.0,64,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066461-d10001221-Reviews-Dandelion_Chocolate_Factory_Cafe_Kuramae-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:00 - 20:00', 'Tuesday: 10:00 - 20:00', 'Wednesday: 10:00 - 20:00', 'Thursday: 10:00 - 20:00', 'Friday: 10:00 - 20:00', 'Saturday: 10:00 - 20:00', 'Sunday: 10:00 - 20:00']",http://dandelionchocolate.jp/
14794378,Baskin Robbins Kasai Shimachu Holmes,,139.88312,35.653442,tokyo,Edogawa,Asia/Tokyo,"9-3-6 Higashikasai, Edogawa 134-0084 Tokyo Prefecture",0,JPY,5.0,1,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d14794378-Reviews-Baskin_Robbins_Kasai_Shimachu_Holmes-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
3927586,Top Restaurant le Havre,https://media-cdn.tripadvisor.com/media/photo-o/0b/94/db/7a/caption.jpg,139.77902,35.65281,tokyo,Harumi,Asia/Tokyo,"4-7-28, Harumi, Chuo Tokyo Prefecture",2,JPY,3.5,11,['french'],https://www.tripadvisor.com/Restaurant_Review-g14129643-d3927586-Reviews-Top_Restaurant_le_Havre-Harumi_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:30 - 14:30,  17:00 - 21:30', 'Tuesday: 11:30 - 14:30,  17:00 - 21:30', 'Wednesday: 11:30 - 14:30,  17:00 - 21:30', 'Thursday: 11:30 - 14:30,  17:00 - 21:30', 'Friday: 11:30 - 14:30,  17:00 - 21:30', 'Saturday: 11:30 - 14:30,  17:00 - 21:30', 'Sunday: 11:30 - 14:30,  17:00 - 21:30']",
