tripadvisor_id,name,thumbnail,longitude,latitude,city,state,country,address,price,currency_code,rating,popularity,subcategory,detail_url,weekday_hours,product_website
9947795,Futaba,https://media-cdn.tripadvisor.com/media/photo-o/11/24/30/76/p-20170619-121459-largejpg.jpg,139.89699,35.65372,tokyo,Urayasu,Asia/Tokyo,"6-1-30 Horie, Urayasu 279-0041 Chiba Prefecture",0,JPY,4.0,3,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g298162-d9947795-Reviews-Futaba-Urayasu_Chiba_Prefecture_Kanto.html?m=66827,,
4666724,Tavern Yuyu Hanare,,139.7402,35.702847,tokyo,Shinjuku,Asia/Tokyo,"3-6 Tsukudocho, Shinjuku 162-0821 Tokyo Prefecture",0,JPY,,0,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066457-d4666724-Reviews-Tavern_Yuyu_Hanare-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
13919181,Yashichi,,139.89984,35.70306,tokyo,Edogawa,Asia/Tokyo,"8-10-11 Shinozakimachi, Edogawa 133-0061 Tokyo Prefecture",0,JPY,,0,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d13919181-Reviews-Yashichi-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
9925687,Restaurant Goto,https://media-cdn.tripadvisor.com/media/photo-o/19/fe/78/47/img-20191111-131030-largejpg.jpg,139.7701,35.65323,tokyo,Chuo,Asia/Tokyo,"5-1 Toyomicho Toyomi Center Bldg. 1F, Chuo 104-0055 Tokyo Prefecture",0,JPY,3.0,1,[],https://www.tripadvisor.com/Restaurant_Review-g1066444-d9925687-Reviews-Restaurant_Goto-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
7492751,Ryumon,https://media-cdn.tripadvisor.com/media/photo-o/09/3d/7e/82/caption.jpg,139.73898,35.55416,tokyo,Ota,Asia/Tokyo,"3-35-3 Nishikojiya, Ota Tokyo Prefecture",1,JPY,4.5,12,['asian'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d7492751-Reviews-Ryumon-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
6066744,Sense of Taste,,139.737,35.653122,tokyo,Azabujuban,Asia/Tokyo,"4-6-8 Azabu-Juban Active Bldg. B1, Azabujuban, Minato 106-0045 Tokyo Prefecture",0,JPY,,9,[],https://www.tripadvisor.com/Restaurant_Review-g14129734-d6066744-Reviews-Sense_of_Taste-Azabujuban_Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1695583,Kurochobee,https://media-cdn.tripadvisor.com/media/photo-o/07/44/93/52/caption.jpg,139.78877,35.55112,tokyo,Ota,Asia/Tokyo,"Hanedakuko, Ota Tokyo Prefecture",2,JPY,3.0,24,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d1695583-Reviews-Kurochobee-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:00 - 22:00', 'Tuesday: 11:00 - 22:00', 'Wednesday: 11:00 - 22:00', 'Thursday: 11:00 - 22:00', 'Friday: 11:00 - 22:00', 'Saturday: 10:00 - 22:00', 'Sunday: 10:00 - 22:00']",https://kiwa-group.co.jp/kurocho_haneda/
9933588,Kikumasa,,139.78908,35.701797,tokyo,Taito,Asia/Tokyo,"4-1-7 Kuranomae, Taito 111-0051 Tokyo Prefecture",0,JPY,,0,"['japanese', 'seafood', 'sushi']",https://www.tripadvisor.com/Restaurant_Review-g1066461-d9933588-Reviews-Kikumasa-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
7081902,Sushi Matsumtoo,https://media-cdn.tripadvisor.com/media/photo-o/06/93/b0/c4/caption.jpg,139.74004,35.702843,tokyo,Shinjuku,Asia/Tokyo,"4-1 Tsukudocho ASK Bldg. 1B, Shinjuku 162-0821 Tokyo Prefecture",4,JPY,5.0,2,"['japanese', 'sushi']",https://www.tripadvisor.com/Restaurant_Review-g1066457-d7081902-Reviews-Sushi_Matsumtoo-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
7161776,Amici Del Te,https://media-cdn.tripadvisor.com/media/photo-o/0f/db/a7/a9/caption.jpg,139.78871,35.55111,tokyo,Ota,Asia/Tokyo,"3-3-2 Hanedakuko, Ota 144-0041 Tokyo Prefecture",0,JPY,4.0,50,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d7161776-Reviews-Amici_Del_Te-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 08:00 - 21:00', 'Tuesday: 08:00 - 21:00', 'Wednesday: 08:00 - 21:00', 'Thursday: 08:00 - 21:00', 'Friday: 08:00 - 21:00', 'Saturday: 08:00 - 21:00', 'Sunday: 08:00 - 21:00']",http://amicidelte.com
3237695,Kagurazaka Kurosu,https://media-cdn.tripadvisor.com/media/photo-o/0e/e9/48/c7/caption.jpg,139.74017,35.702908,tokyo,Shinjuku,Asia/Tokyo,"4-11 Tsukudocho, Shinjuku 62-0821 Tokyo Prefecture",0,JPY,5.0,4,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066457-d3237695-Reviews-Kagurazaka_Kurosu-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,http://kagurazaka-x.com/index.html
4669033,Cafe L'Abricot,https://media-cdn.tripadvisor.com/media/photo-o/08/b0/be/e2/caption_rotated_270.jpg,139.81834,35.578445,tokyo,Chiyoda,Asia/Tokyo,"2-4-3 Fujimi Asahi tourism Bldg. 1F, Chiyoda 102-0071 Tokyo Prefecture",0,JPY,3.5,7,['cafe'],https://www.tripadvisor.com/Restaurant_Review-g1066443-d4669033-Reviews-Cafe_L_Abricot-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:00 - 18:00', 'Tuesday: 10:00 - 18:00', 'Wednesday: 10:00 - 18:00', 'Thursday: 10:00 - 18:00', 'Friday: 10:00 - 18:00', 'Saturday: Closed', 'Sunday: Closed']",
15350064,Saizeriya Ario Kasai,https://media-cdn.tripadvisor.com/media/photo-o/15/8a/7a/ab/caption.jpg,139.88248,35.652706,tokyo,Edogawa,Asia/Tokyo,"9-3-3 Higashikasai Ario Kasai 3F, Edogawa 134-0084 Tokyo Prefecture",0,JPY,3.5,6,['italian'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d15350064-Reviews-Saizeriya_Ario_Kasai-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:00 - 22:00', 'Tuesday: 10:00 - 22:00', 'Wednesday: 10:00 - 22:00', 'Thursday: 10:00 - 22:00', 'Friday: 10:00 - 22:00', 'Saturday: 10:00 - 22:00', 'Sunday: 10:00 - 22:00']",http://shop.saizeriya.co.jp/sz_restaurant/spot/detail?code=1312
1692301,Toyomi,,139.76996,35.653297,tokyo,Chuo,Asia/Tokyo,"Toyomicho, Chuo Tokyo Prefecture",0,JPY,,0,"['japanese', 'sushi']",https://www.tripadvisor.com/Restaurant_Review-g1066444-d1692301-Reviews-Toyomi-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
3869018,Shokokudaidokoro Hifumi,https://media-cdn.tripadvisor.com/media/photo-o/07/4b/05/74/1750.jpg,139.78871,35.551105,tokyo,Ota,Asia/Tokyo,"3-4-2 Haneda airport, Ota Tokyo Prefecture",0,JPY,3.0,21,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d3869018-Reviews-Shokokudaidokoro_Hifumi-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
7493233,Numero Cinq,https://media-cdn.tripadvisor.com/media/photo-o/09/a1/c3/39/photo8jpg.jpg,139.73999,35.70287,tokyo,Shinjuku,Asia/Tokyo,"4-1 Tsukudocho, Shinjuku Tokyo Prefecture",0,JPY,4.0,8,[],https://www.tripadvisor.com/Restaurant_Review-g1066457-d7493233-Reviews-Numero_Cinq-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 16:00 - 00:00', 'Tuesday: 16:00 - 00:00', 'Wednesday: 16:00 - 00:00', 'Thursday: 16:00 - 00:00', 'Friday: 16:00 - 00:00', 'Saturday: 16:00 - 00:00', 'Sunday: 16:00 - 00:00']",
13263627,Mamiderika Nishikojiya,,139.73918,35.55544,tokyo,Ota,Asia/Tokyo,"3-9-10 Nishikojiya, Ota 144-0034 Tokyo Prefecture",0,JPY,,0,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d13263627-Reviews-Mamiderika_Nishikojiya-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
6360294,Washoku Sato Haneda,https://media-cdn.tripadvisor.com/media/photo-o/06/b5/1f/5d/caption.jpg,139.73837,35.557926,tokyo,Ota,Asia/Tokyo,"2-24-8 Nishikojiya, Ota 144-0034 Tokyo Prefecture",0,JPY,3.5,8,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d6360294-Reviews-Washoku_Sato_Haneda-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:00 - 00:30', 'Tuesday: 11:00 - 00:30', 'Wednesday: 11:00 - 00:30', 'Thursday: 11:00 - 00:30', 'Friday: 11:00 - 00:30', 'Saturday: 11:00 - 00:30', 'Sunday: 11:00 - 00:30']",http://sato-res.com/sato/
1690649,Acacia Haneda Airport Terminal 2,https://media-cdn.tripadvisor.com/media/photo-o/0a/c7/78/44/caption.jpg,139.78871,35.551086,tokyo,Ota,Asia/Tokyo,"3-4-2 Hanedakuko 4F 2nd Terminal Market Place, Ota 144-0041 Tokyo Prefecture",0,JPY,4.0,154,['international'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d1690649-Reviews-Acacia_Haneda_Airport_Terminal_2-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:00 - 22:00', 'Tuesday: 10:00 - 22:00', 'Wednesday: 10:00 - 22:00', 'Thursday: 10:00 - 22:00', 'Friday: 10:00 - 22:00', 'Saturday: 10:00 - 22:00', 'Sunday: 10:00 - 22:00']",http://www.restaurant-acacia.com/shop.html
5929727,Airport Grill & Bar,https://media-cdn.tripadvisor.com/media/photo-o/05/35/e9/ad/caption.jpg,139.78879,35.551117,tokyo,Ota,Asia/Tokyo,"3-4-2 Hanedakuko Dai-2 Terminal Bldg. 4F, Ota 144-0041 Tokyo Prefecture",2,JPY,4.0,94,['international'],https://www.tripadvisor.com/Restaurant_Review-g1066454-d5929727-Reviews-Airport_Grill_Bar-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 08:00 - 21:30', 'Tuesday: 08:00 - 21:30', 'Wednesday: 08:00 - 21:30', 'Thursday: 08:00 - 21:30', 'Friday: 08:00 - 21:30', 'Saturday: 08:00 - 21:30', 'Sunday: 08:00 - 21:30']",https://tokyo-haneda.com/shop_and_dine/detail/tenant_00034.html
9955697,Inokoya,https://media-cdn.tripadvisor.com/media/photo-o/0b/b0/d0/89/photo0jpg.jpg,139.76982,35.653496,tokyo,Chuo,Asia/Tokyo,"5-1 Toyomicho Toyomi Center Bldg, Chuo 104-0055 Tokyo Prefecture",0,JPY,3.0,1,['asian'],https://www.tripadvisor.com/Restaurant_Review-g1066444-d9955697-Reviews-Inokoya-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
6061851,Dimare,https://media-cdn.tripadvisor.com/media/photo-o/0c/19/a3/b8/photo2jpg.jpg,139.83147,35.651974,tokyo,Koto,Asia/Tokyo,"3-2-1 Yumenoshima Tokyo Yumenoshima Marina 2F, Koto 136-0081 Tokyo Prefecture",0,JPY,3.5,3,[],https://www.tripadvisor.com/Restaurant_Review-g1066449-d6061851-Reviews-Dimare-Koto_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
14794979,Gods,,139.73958,35.597534,tokyo,Shinagawa,Asia/Tokyo,"2-28-5 Higashioi, Shinagawa 140-0011 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066854-d14794979-Reviews-Gods-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,https://sevengods.wixsite.com/pizzabar-gods
9970528,Chimman Saro,,139.78922,35.70209,tokyo,Taito,Asia/Tokyo,"4-5-10 Kuramae, Taito 111-0051 Tokyo Prefecture",0,JPY,4.5,2,['chinese'],https://www.tripadvisor.com/Restaurant_Review-g1066461-d9970528-Reviews-Chimman_Saro-Taito_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
9962356,Azabu Ramen Main Store,https://media-cdn.tripadvisor.com/media/photo-o/0b/a7/46/08/azabu-ramen.jpg,139.73708,35.650166,tokyo,Minato,Asia/Tokyo,"2-5-2 Minami Azabu, Minato 106-0047 Tokyo Prefecture",0,JPY,3.5,6,['asian'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d9962356-Reviews-Azabu_Ramen_Main_Store-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
17706535,Coco's Minami Kasai,,139.87137,35.652096,tokyo,Edogawa,Asia/Tokyo,"3-20-10 Minami Kasai, Edogawa 134-0085 Tokyo Prefecture",0,JPY,,0,[],https://www.tripadvisor.com/Restaurant_Review-g1066445-d17706535-Reviews-Coco_s_Minami_Kasai-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 07:00 - 02:00', 'Tuesday: 07:00 - 02:00', 'Wednesday: 07:00 - 02:00', 'Thursday: 07:00 - 02:00', 'Friday: 07:00 - 02:00', 'Saturday: 07:00 - 02:00', 'Sunday: 07:00 - 02:00']",
7489880,Tsukushino,,139.84177,35.70367,tokyo,Edogawa,Asia/Tokyo,"3-13-15 Hirai, Edogawa Tokyo Prefecture",0,JPY,5.0,1,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g1066445-d7489880-Reviews-Tsukushino-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 17:00 - 23:30', 'Tuesday: 17:00 - 23:30', 'Wednesday: Closed', 'Thursday: 17:00 - 23:30', 'Friday: 17:00 - 23:30', 'Saturday: 17:00 - 23:30', 'Sunday: 17:00 - 23:30']",
8520083,Yoshikame Zushi,https://media-cdn.tripadvisor.com/media/photo-o/0b/94/da/f0/caption.jpg,139.77907,35.652885,tokyo,Harumi,Asia/Tokyo,"4-7-28 1F Hotel Mariners Court Tokyo, Harumi, Chuo 104-0053 Tokyo Prefecture",0,JPY,3.5,4,['sushi'],https://www.tripadvisor.com/Restaurant_Review-g14129643-d8520083-Reviews-Yoshikame_Zushi-Harumi_Chuo_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,
1662658,Ramen Doraku Samezu Honten,https://media-cdn.tripadvisor.com/media/photo-o/17/48/3e/b2/caption.jpg,139.7415,35.60428,tokyo,Shinagawa,Asia/Tokyo,"1-21-9 Higashioi, Shinagawa 140-0011 Tokyo Prefecture",2,JPY,3.5,24,[],https://www.tripadvisor.com/Restaurant_Review-g1066854-d1662658-Reviews-Ramen_Doraku_Samezu_Honten-Shinagawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 00:00 - 23:59', 'Tuesday: 00:00 - 23:59', 'Wednesday: 00:00 - 23:59', 'Thursday: 00:00 - 23:59', 'Friday: 00:00 - 23:59', 'Saturday: 00:00 - 23:59', 'Sunday: 00:00 - 23:59']",http://www.ramendouraku.co.jp/#
7417024,Nasubi,,139.89163,35.652855,tokyo,Urayasu,Asia/Tokyo,"2-8-1 Fujimi, Urayasu Chiba Prefecture",0,JPY,,0,['japanese'],https://www.tripadvisor.com/Restaurant_Review-g298162-d7417024-Reviews-Nasubi-Urayasu_Chiba_Prefecture_Kanto.html?m=66827,,
9907741,Sushiro Minami Kasai,,139.8701,35.652225,tokyo,Edogawa,Asia/Tokyo,"3-19-9 Minami Kasai, Edogawa 134-0085 Tokyo Prefecture",0,JPY,4.0,8,"['japanese', 'seafood', 'sushi']",https://www.tripadvisor.com/Restaurant_Review-g1066445-d9907741-Reviews-Sushiro_Minami_Kasai-Edogawa_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 10:30 - 23:00', 'Tuesday: 10:30 - 23:00', 'Wednesday: 10:30 - 23:00', 'Thursday: 10:30 - 23:00', 'Friday: 10:30 - 23:00', 'Saturday: 10:00 - 23:00', 'Sunday: 10:00 - 23:00']",https://www.akindo-sushiro.co.jp/
12096197,Tâ€™astous,https://media-cdn.tripadvisor.com/media/photo-o/10/2c/17/66/amuse-with-kagua-blanc.jpg,139.7371,35.650024,tokyo,Minato,Asia/Tokyo,"2-5-21 Minamiazabu, Minato 106-0047 Tokyo Prefecture",2,JPY,4.5,4,['french'],https://www.tripadvisor.com/Restaurant_Review-g1066451-d12096197-Reviews-T_astous-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 18:00 - 22:30', 'Tuesday: 11:30 - 14:30,  18:00 - 22:30', 'Wednesday: 11:30 - 14:30,  18:00 - 22:30', 'Thursday: 11:30 - 14:30,  18:00 - 22:30', 'Friday: 11:30 - 14:30,  18:00 - 22:30', 'Saturday: 11:30 - 14:30,  18:00 - 22:30', 'Sunday: Closed']",http://tastous.jp/
9964423,Bar Waon,,139.73717,35.6512,tokyo,Minato,Asia/Tokyo,"1-7-31 Minami Azabu, Minato 106-0047 Tokyo Prefecture",0,JPY,,0,"['bar', 'pub']",https://www.tripadvisor.com/Restaurant_Review-g1066451-d9964423-Reviews-Bar_Waon-Minato_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: Closed', 'Tuesday: 17:30 - 01:00', 'Wednesday: 17:30 - 01:00', 'Thursday: 17:30 - 01:00', 'Friday: 17:30 - 01:00', 'Saturday: 17:30 - 01:00', 'Sunday: 14:30 - 20:30']",
13859937,Maguroya Fujimi,,139.89156,35.652744,tokyo,Urayasu,Asia/Tokyo,"2-8-2 Fujimi, Urayasu 279-0043 Chiba Prefecture",0,JPY,3.0,1,['seafood'],https://www.tripadvisor.com/Restaurant_Review-g298162-d13859937-Reviews-Maguroya_Fujimi-Urayasu_Chiba_Prefecture_Kanto.html?m=66827,,
10659006,Toyosu Diningfukurou,https://media-cdn.tripadvisor.com/media/photo-o/11/38/50/de/photo0jpg.jpg,139.798,35.65212,tokyo,Toyosu,Asia/Tokyo,"5-6-36 Toyosu Prime Square 2F, Toyosu, Koto 135-0061 Tokyo Prefecture",0,JPY,3.5,7,"['italian', 'dining_bars']",https://www.tripadvisor.com/Restaurant_Review-g14134359-d10659006-Reviews-Toyosu_Diningfukurou-Toyosu_Koto_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,"['Monday: 11:30 - 14:00,  17:00 - 23:00', 'Tuesday: 11:30 - 14:00,  17:00 - 23:00', 'Wednesday: 11:30 - 14:00,  17:00 - 23:00', 'Thursday: 11:30 - 14:00,  17:00 - 23:00', 'Friday: 11:30 - 14:00,  17:00 - 23:00', 'Saturday: 11:30 - 14:00,  17:00 - 23:00', 'Sunday: Closed']",
19837460,Le Chocolat Alain Ducasse Haneda Airport,,139.7887,35.55117,tokyo,Ota,Asia/Tokyo,"3-3-2 Hanedakuko Passenger Terminal 2 2F, Ota 144-0041 Tokyo Prefecture",0,JPY,5.0,2,[],https://www.tripadvisor.com/Restaurant_Review-g1066454-d19837460-Reviews-Le_Chocolat_Alain_Ducasse_Haneda_Airport-Ota_Tokyo_Tokyo_Prefecture_Kanto.html?m=66827,,https://lechocolat-alainducasse.jp/addresses
