,location_id,text,name
0,14745403,リーズナブル 大勢の宴会でコース利用料理にはあまり期待していなかったけど、あれ、思ったよりも美味しいし、男子厨房というだけあってボリュームは満点。品数も結構あったので、これだけ食べて飲んでこのお値段ならとてもいいと思います。店員さんも忙しい中、いろいろ対応してくれてよかったです。,Danshi Chubo Sakaba Kuraoakari
1,14745403,蔵前にある居酒屋さん 台東区蔵前にある居酒屋さん。男子厨房とのことですが、料理の量が多いところからとっているのでしょうか。リーズナブルに楽しめる居酒屋さんです。,Danshi Chubo Sakaba Kuraoakari
2,8466418,"Nice latte in a pleasant space The Label Creators cafe is just on the boarder of Mita and Azabu-Juban, a few minutes from the Australian Embassy, just off the main road. It is in a stylish building and the interior is also very pleasant. They sell small fashionable clothing and accessory items. They also offer food but I just needed a coffee when visiting. Their latte was nice. Nothing special, but good quality coffee, pleasant taste. A bit milky, as most coffee in Japan for my taste, but then again I'm a fan of short, sharp, Italian style coffees. The interior is very pleasant, both for chatting, reading a bit, or a quick coffee or lunch.",Labelcafe Tokyo
3,8466418,穴場カフェ 二の橋を三田側に渡ってすぐの場所にある穴場カフェです。看板は出ているものの、入り口が奥まっているので分かりにくいためか週末の昼下がりでも空いていることが多いです。PCを持ち込んだり読書をするおひとり様が多く、大きなテーブルを一人で長時間占領できるのが魅力。その分数名で入店すると、店内はすいているのにテーブルがない、という状況にもなりがち。 コーヒーや紅茶が大体700円しますが、長居は可能だし空間が素敵なので場所代と思えば悪くないです。但し現在は17時閉店です。 ランチもやっていて、野菜をたっぷり使ったヘルシー和食が美味しくてお薦め。,Labelcafe Tokyo
4,8466418,喧騒を避けて...静かなカフェ@麻布十番 2019/7/XX (Cafe)麻布十番で夕食を頂く予定でしたが、予約時間より早めに着いた（17:00）ので、カフェで時間潰しすることに。「ハドソンマーケットベイカーズ」でマフィン等を購入後に、「カフェ・ドゥ・トワ」に向かうも、営業されておらず。駅から少し離れたニの橋近くの此方へ。駅から離れているだけあって、先客1組2名と空いていました。頂いたのは、此方のスイーツセット。◼︎大人のチョコレートケーキセット@900円（税込）※ドリンクは、コーヒーを選択。暗めの店内ですが、暖かいライティングが施され、落ち着いた雰囲気で、店内ゆったりした時間が流れているので、静かに過ごせます。チョコレートケーキは、期待していた以上のクオリティーで、しっかりした濃厚なチョコレートベースのケーキで、添えられた生クリームと共に、美味しく頂きました。コーヒーは、やや酸味あるタイプでが、濃くは無く、飲みやすいタイプ。コーヒーだけだと、少し割高に感じるかも。接客は、丁寧で申し分ありません。とにかく、居心地の良いカフェで、後客も含めて、皆さんそれぞれ気ままな時間を過ごされていた様子。尚、店外入り口横に灰皿があり、喫煙可能です。何故か、苺の苗も販売してました。麻布十番に来たら、また寄りたい静かなカフェでした。,Labelcafe Tokyo
5,3687280,"Wonderful restaurant Friends who live in Tokyo introduced us to this small restaurant, tucked away up a little side street. It's one of their favorite Japanese restaurants, and we soon found out why. The food was magnificent - seasonal, beautifully cooked and presented, understated but distinguished. Our feast comprised 8 courses, I think, starting with egg custard and ending with a strawberry.",Habukatei
6,3687280,"Such a cute sushi restaurant  We had a delicious sushi dinner in this quaint, authentic Japanese restaurant. The quality of the sushi was amazing and the sake was top quality. Go for the tasting menu, you will love the variety of flavours and dishes. Wow.",Habukatei
7,3687280,女将さんの人柄に惚れました 懐石コースをいただきました。それぞれの料理にあった日本酒を提供してもらい、本当に楽しいひと時を過ごさせていただきました。特に女将さんの丁寧な料理の説明に加え、お酒の説明、そして気の利いた接遇も料理の味を左右する大事なポイントである事に再認識させられました。楽しい時間をありがとうございました。,Habukatei
8,9947111,江戸前寿司の技を感じるお寿司でした。 鮫洲駅近くの旧東海道沿いのこじんまりした感じの寿司店です。昭和の寿司屋さんという雰囲気ですが、伝統的な江戸前にぎりがいただけます。こちらの寿司は、超一流店のようなものは望めませんが、一流店に負けないものを提供しています。口に入れるとほどけるシャリが江戸前寿司の技を感じさせます。お店に入ると地元の常連さんばかりという感じですが、和気あいあいの雰囲気で美味しい寿司をリーズナブルにいただくことができました。,Fuki Zushi
9,9947111,正統派 江戸前寿司 庶民的で敷居低い下町のお寿司屋さん　初代、2代目、3代目へと伝承された江戸前寿司の伝統が息づく　昼のランチも良いが常連さんに囲まれる夜も良い,Fuki Zushi
10,9947111,下町の名店 前から行っているお寿司やさんです築地から仕入れてる刺身、寿司はもちろんホワイトボードに本日の煮魚、焼魚、揚物なのが書いてあり、どれも美味しいです｡,Fuki Zushi
11,1678464,"Among the best This is a very well known soba restaurant in Tokyo. Excellent soba in a traditional beautiful building. They boil each portion of soba after getting an order, so it takes a while, but totally worth the wait. ",Tachiaigawa Yoshidaya
12,1678464,"Unique experience, fabulous food, great service!  Amazing restaurant! We visited as a group, for a business lunch and had a private room..  We walked around the garden and the pond filled with large, multi-coloured Koi.The food was excellent, we sat in a very authentic room with our feet in a recess, behind traditional screens and enjoyed soba noodles in a variety of dishes.The meal was huge, almost unusually large for a Japanese restaurant, but then we did order the ""special"".Apparently the restaurant is nearly 150 years old!! If you want a properly authentic Japanese experience, I can absolutely recommend this, not a single thing to fault about it.An absolute must for the visitor to Tokyo!",Tachiaigawa Yoshidaya
13,1678464,落ち着いた雰囲気 中庭もあり、落ち着いた雰囲気で小旅行気分が味わえます。お蕎麦は瑞々しくて、旨みと甘味があり、コシもいい。そんなお蕎麦もさることながら、一品料理もとても丁寧で美味しいです。,Tachiaigawa Yoshidaya
14,1677163,TVで見て予約 先月にTVで放映されており気になって予約して訪問しました。神楽坂の路地裏にある老舗のお店なんですね。親子丼が美味しい。,Torihan
15,1677163,美味しかった 鳥を堪能しました！他では味わえないお料理、厳選された食材と絶妙な調理ありがとうございました！お洒落な雰囲気！,Torihan
16,1677163,美味しい！ お店の雰囲気がとても良かったです！胸たたきとトリュフの組み合わせが最高でした(^^)お洒落な雰囲気で料理もとても美味しかったのでまた利用させて頂きたいです！,Torihan
17,1659022,昔からある中華屋さん ボリュームたっぷりの中華屋さんです。ランチはさらにお得に食べられます。個人的にこちらの桃まんが昔から好きです。駐車場もあり、小上がりもありなので、ファミリー向けです。,Suisho
18,13161905,としまや 神楽坂にあるお店です。ランチタイムには和パスタが食べられるということで、悩みましたが、ズワイガニのトマトクリームソースをいただきました。おいしく今度は夜も伺ってみたいです。,Toshimaya
19,13161905,ランチ 2度目のランチ利用でした。渡り蟹と冬瓜のペペロンチーノにスープとサラダのセットを付けました。サラダは桃が入っており、彩も綺麗で、パスタは辛さ控えめな感じでした。,Toshimaya
20,13161905,人気店 平日のランチタイムに伺いました。生パスタで大盛り無料、プラス250円でスープとサラダを付けました。スープは冷製だったので、まだ肌寒い3月には微妙でした。メニューに書いてあれば、注文を避けたと思います。パスタの味は悪くありませんが、提供まで20分ちょい掛かり、昼休みが終わってしまうので、早食いとなってしまいました。,Toshimaya
21,4946051,から揚げが戻った！ ここのやよい軒は以前も利用したことがあるのですが、ある時からから揚げ定食のから揚げの大きさが小さくなっていてがっかりした記憶があります。あれから数年経ち久々にから揚げ定食（¥730也）を注文してみたのですが、から揚げの大きさが元に戻っていたので安心しました。味は定番の外カリ中ジュワの美味しいから揚げです。あと、ポットに出汁があって（無料）、最後ご飯にかけて出汁茶漬けにして食べられるのも良かったです。,Yayoiken Toyosu
22,4946051,おかわりできるまで 定番定食や季節のメニュー（夏季はうなぎ、冬季は鍋など）など、ほぼ千円以内（オカズ特盛など除く）で食べられます。肉中心ですが。ご飯とお新香が食べ放題ですが、これが無くなれば価値は落ちます。大戸屋へ行きます。あと、ここの外国人定員に接客を求めてはいけません。黙々と食事しましょう。,Yayoiken Toyosu
23,4946051,豊洲と東雲中間のカジュアル食堂 豊洲のオフィスビル２階のレストラン街にあります。休日に利用しますが、そこそこの繁盛ぶりですが、座席は確保できます。とてもリーズナブルで味もまずまず。味噌カツなどはいつも安定した美味しさです。,Yayoiken Toyosu
24,1677276,"Good Indian Lunch Set I regularly enjoy a lunch set at Garonda.  Very consistent, good Indian food.  Spice is just right for a novice.  You may want to 'kick it up' if you like a more authentic spicy dish.  Service is pretty good.  The manager could be a bit friendlier with guests.",Galonda Takeshiba
25,1677276,Hidden Indian  We were the only people in the restaurant which was a real worry. The food was actually very nice and the view of the light show on the buildings was great.,Galonda Takeshiba
26,1677276,Indian food in Tokyo The food had authentic taste. Tastefully done place. Value for money pricing. Has good view of the bay area.,Galonda Takeshiba
27,2658457,"Very Good Spot for Sushi at Haneda This is a great spot to grab some sushi at Haneda Airport before going for your flight. In our case, my two colleagues and I decided to come here as we were waiting for our check-in time at the airport hotel. We looked over the food options in Terminal 2 and decided that sushi sounded good. So we made our way up to the 4th floor and found this place easily where the directory board said it would be. The shop was moderate in size and sported standard décor with a family-style layout.We were seated quickly and looked over the tempting choices on the menu. My colleagues ordered different portions of sushi and I had a rice bowl with sushi on top. I was very pleased with my choice as the taste was excellent. My colleagues were likewise happy with their choices.The service provided throughout our stay was excellent. The prices were pretty reasonable as we were able to stay below the equivalent of $20 USD each for lunch.If you are in Haneda and want a traditional Japanese treat before you head through security, this place is a good spot to try. The sushi is terrific, the service is good and the prices are not bad.",Numazu Uogashizushi Haneda Airport
28,2658457,美味しい！！  美味しい！！大好きな、あん肝で　ちょっと一杯。泡盛を飲みます。おつまみで、子持ち昆布。お寿司は雲丹、蟹味噌、帆立。好きなものだけ注文して食べた。あとは鯛のアラ煮、しっかり味が染みててお酒が進みました。,Numazu Uogashizushi Haneda Airport
29,2658457,値段もいいけど美味しい。 特典ランチ1980円と生ビール600円の昼食。小鉢とお吸い物が付いています。お寿司は大きい穴子一本握りが真ん中にあり、中トロも美味しかった。お吸い物もこの手のセットにしてはいい味。さすがに空港の寿司店ですね、板さんも中居さんも英語で普通に注文を取ってました。,Numazu Uogashizushi Haneda Airport
30,13062602,座席がたくさん ホームズ葛西店のフードコート内にあります、座席数がたくさんあるので席には困りません。フードコート内には、マクドナルドやはなまるうどんなどがあるので、分散されているのであまり並ばずに注文できました。,Doutor Coffee Shop Holmes Kasai
31,13062602,定番 定番のジャーマンドッグとコーヒーを注文しました！午前中は、比較的空いていて読書やPC片手に仕事もはかどります。,Doutor Coffee Shop Holmes Kasai
32,8076742,ワイン専門店 ドイツのワインを専門に扱ったバーです。WINE SHOP & BAR BRUNNENという名ですが、ほとんど販売がメインです。,Brunnen
33,8076742,ドイツワイン専門店、バーも併設 住宅街のど真ん中の裏通りに突如ポツンと出現するドイツワイン専門店。珍しいドイツワインを沢山販売(ドイツ赤ワイン見た事ある？)残念ながら現在店頭ではドイツ赤ワインを飲む事は出来無いが、多分、購入前提での試飲なら出来るんじゃ無いかな？ただしワイン専門店其の物なのでドイツ料理などは無い。,Brunnen
34,9899346,懐かしのさつまっ子 さつまっ子ラーメンショップ 　最近、まったくお店をみませんね～　かつては、関東を中心に（特に街道沿いで）よくみかけたのですけど…こちら篠崎店も　決して　新しくて綺麗なお店という訳ではありませんが、ラーメンはもちろんのこと　チャーハンが美味しいので、たまに無性に食べたくなります。　駐車場もあるにはありますが、お店とはちょっと離れた場所なので、初訪問の人にはわかり辛いかも…　今はもう営業していません。,Satsumakko Ramen Shop Shinozaki
35,1660599,オシャレなカフェかと! オシャレなカフェのような店構えですが、ちゃんと現地のシェフの方が作っているインドカレーです。カレーの種類は、巷のインドカレー屋と同じでベーシックなものが揃っていますが、日替わりもあります。私が行ったときは確か、しめじとチキンだったかな?辛すぎず、日本人の口にもあうおいしいカレーです。そしてナンの大きさ。びっくりするくらい大きかったんですが軽いのでおかわりしてしまいました。ここら辺で1000円しないでランチが食べられるコスパの良さとオシャレさ、あとは男性の日本人店員さんの接客も良いのでまた休日ゆっくりランチしたいときに行きたいです。,Bliss
36,1660599,お洒落な店構え インドカレー屋さんというとタージマハールの絵が飾ってあったり等、何かと濃いイメージの装飾がありなかなか入りにくい店構えのレストランが多いがこのお店はとてもカジュアルでオシャレハンバーガーショップに見間違えるほどだ。私にとっては味もこの辺りでは最も美味しく感じた。,Bliss
37,1660599,美味しい休日ランチ 蔵前辺りを散策中にお店を偶然見つけ、入店しました。ランチタイムだったので、ランチセットのほうれん草とチキンのカレーを頼みました。マイルドですが、カレーの味がしっかりしていて、そして、ナンもとても美味しかったです。食後のチャイもお砂糖は、自分の好みの甘さに調節できて美味しかったです。また違う味を今度は試してみたいです。,Bliss
38,7489854,対応、　質、　味の向上を 久しぶりで家族と遠方より出向きました。年に二度ほど行っているのですが先日は最低でした。セットの生モノの新鮮さは無く量も行く度に少なくなりご飯も臭く本当にがっかりしました。以前は一之江に住んでいたので四十年前から良く行っていましたが先代の時は雰囲気や料理に満足したものでした。北海道料理として大きく看板を掲げているのですからもっと料理の質　量　等々考えて頂きたいものです。,Shiretoko
39,7489854,北海道の郷土料理 住宅街の真ん中にある北海道の郷土料理を出す居酒屋さんです。地元の人たちに愛され、かなり古くから営業しているお店です。お魚類は新鮮、料理はどれも美味しいのですが、場所を考えると若干価格は高めの気がします。店内の雰囲気は落ち着いていて、ゆったりとくつろげます。,Shiretoko
40,7489854,鮮度よし！昔からある北海道料理屋さん かれこれ30年前からあることは知っていたものの一度も訪れた事がなかったのと、何より、車椅子対応ありとのことで、この度、祖母のバースデーで訪れました。店に入る入り口はちょっと車椅子では上りづらかったものの、店内のテーブルでは車椅子でも大丈夫でした。料理はたかめですが、どれも新鮮で美味しかったです。お金の余裕があればまた行きたいです。,Shiretoko
41,5053678,こじんまりとした静かなお店 JR飯田橋駅から徒歩10分ほどで着きます。とても小さなお店でカウンターとテーブル4人掛けが2つあるお店です。料理もおいしい物がちょこっとでてくる感じです。お酒も色々あります。お店の方も非常に親しみやすいです。ただコスパは非常によくないと思います。,Yuyu
42,5053678,小料理屋 会社の懇親会で利用しました。こじんまりとした小料理屋でした。さかな料理が美味しかったです。お酒もいろんな種類がありました。年配の方には好まれる店かと思います。,Yuyu
43,12030799,"Ok as a group alternative to trad Japanese Azabujuban is awash with quality Japanese restaurants, and a MacDonalds, and not much in between, there are a couple of burger bars, and then there’s DC BBQ. Maybe I caught the staff on a bad day, it wasn’t busy, but the waitress stopped me at the entrance demanding that I order before sitting, in a very surly, un-Japanese way. I didn’t, but I would have liked a beer while choosing. The menu is not so compelling, a limited selection of meat, the draft beer is very expensive, as it includes free refills - great for a party! But you cannot buy just 1 draft beer, they do have a reasonable selection of craft beers. This is definitely a place to go in a group, get the free refills of beer, share the meat platter and have a good time. ",DC BBQ
44,12030799,"Authentic Q! Went for dinner and really enjoyed the night. Had the large combo plate, chicken wings, gumbo rice, and all you can drink alcoholic beverages. Everything was awesome! They hand make their sauces and they were also amazing. There is no time limit for the drinks, so it’s really good value. The staff were amazingly helpful and friendly. They really do q the way it’s supposed to be, with oak wood chunks!Atmosphere was also great.Would have given 5 stars, but when I turned up without a booking at 17:30, I was greeted by a sign on the door saying they’d open at 19:30. Waited in an izakaya nearby that was awful.",DC BBQ
45,12030799,Lunch Under new management from 1 OctOrder as you enter -minimum 1000 yen for lunchPulled pork okay but a bit mushy. No service to speak of.Give this one a miss.,DC BBQ
46,7490135,病院内のレストランです 毎年受診している人間ドックの後に食べてます。この間友人のお見舞いにいった時に食べました。病院内のレストランなので本格ではないですが便利です。,Tokyo Rinkai Hospital Gourmet Plaza
47,3827830,"Good value for money Authentic sushi restaurant, excellent sushi and service, moderate pricing.Waiting-time to be seated 10-15 minutes/Friday evening.",Choushimaru Oi
48,3827830,Way above your average chain kaiten sushi  Choshimaru has excellent quality toro and other fatty fish. Tamagoyaki is freshly made in front of you. Portions are excellent value quality and quantity wise eg salmon ikura is large and very fresh.Good for family too.,Choushimaru Oi
49,3827830,ランチだと ランチだとあら汁が無料との事で行ってみました。美味しい！握りもちゃんと握ってるし、あら汁無料はありがたい！おかわりも自由だそうです,Choushimaru Oi
50,1676958,六本木で和食 六本木にある隠れ家的な和食屋さんでディナーしました。とても素敵な個室でお料理一つ一つが丁寧な味でとても満足です。,Hyakumison Kosen
51,1676958,お店オリジナルのビールもあり、上品で美味でした。 リピーターで長年、公私ともに利用している人にお連れ頂いたお店です。全てが個室で、寛げるお店です。京懐石を堪能しました。量も十分で、種類も多く、堪能しました。またお邪魔したいです。,Hyakumison Kosen
52,1676958,個室で気軽に京料理 麻布という立地にもかかわらず、そこまで気張らなくていい居心地のよいお店です。ランチもディナーもありますが、いつもディナーで利用するので個室に通されます。どれも品よく、女将さんも気さくな方で、気軽に楽しめる京料理店です。,Hyakumison Kosen
53,9941209,ランチの種類が豊富です ホテルマリナーズコート１階にあるレストランです。修学旅行生の朝食会場等にも使われるようで、広々としているのが特徴です。日替わりのフライのセットをいただきました。味は無難ですが、店内が明るく、心地よいです。,Marlena
54,9941209,和洋バイキング 朝食の和洋バイキングをいただきました。7～10時までと時間をたっぷりとってあったので、ゆっくりバイキングを楽しめました。肉や魚のおかずが少なかったと思いますが、そばやフルーツグラノーラがあったのは私には嬉しかったです。,Marlena
55,9941209,マリナーズコートの朝食会場はここです ホテルマリナーズコートの朝食会場は、このレストランが会場になります。平均的な朝食バイキングですが、会場がゆったりしているので混雑することはありませんでした。補給もしっかりさていました。,Marlena
56,3843677,Bella italia We used this restaurant a couple of times. Once at lunch for a quick bite and once for dinner. On both occasions the service and food quality was excellent. Very attentive and friendly staff but without doing that annoying European thing of asking you if it is ok when you have your mouth full! The food was very authentic Italian but with the usual Japanese twist. My carbonara has a raw egg yolk on it and my wife’s cheesecake dessert had a parmesan cheese decoration instead of white chocolate. ,Ristorante Salute Takeshiba
57,3843677,"Simple Italian Lunch The food and service are adequate, but the water view is impressive.  Lunch set for under 1500 yen which includes a drink bar with tea, coffee, and soda.",Ristorante Salute Takeshiba
58,3843677,"Good choice for lunch or dinner. There aren't many restaurants in this area, so you are probably only going to stop here if you are staying at the InterContinental Tokyo Bay.  This place is definitely a better value than any of the overpriced hotel restaurants, but it still isn't inexpensive.We went here for lunch and went back the next night for dinner.  Both meals were good, but nothing spectacular.  At lunch I had a small pizza and a salad, both of which were satisfactory.  The pasta set meal the next evening was also fine, but a bit overpriced for what it is.  Service was friendly and helpful.  Some of the staff spoke English well enough to help us with no problem.  We were given English menus, too.If you need a break from Japanese food, this is a decent option, but I wouldn't go out of my way to dine here.",Ristorante Salute Takeshiba
59,9896692,広い 環七の陸橋と京葉道路が交わる地点にあり、便利な場所があります。これでもかという位、広い駐車場が魅力のお店です。なぜ１階も駐車場にしているのかは謎です。手軽な価格で本格的な和食が出るのでありがたいです。,Yumean Edogawa Osugi
60,9896692,和食ファミレス 手頃な価格で定食類が食べられる、すかいらーくグループ系の和食ファミリーレストランです。駅からは遠い立地ですが、広い駐車スペースが完備されており車での来店がオススメです。,Yumean Edogawa Osugi
