,location_id,text,name
117,9947795,今年も冷やしたぬきそばの時期、暑いときはこれに限ります。 浦安市役所から離れた住宅地にあるお蕎麦屋さん。夏の定番冷やしたぬきそばが登場！暑くなると食欲がなくなるけどこの冷やしたぬきそばは不思議と食べてしまう。普通のサイズで大盛り、これを大盛りすると洗面器で食べるような感じ。一度食べたけど午後は頭が寝ていた。,Futaba
118,9947795,蕎麦屋の中華もりそば ここの夏場の人気メニューは冷やしたぬきそば。それに負けないのが冷やし中華もり、日本蕎麦のつけ汁で頂く。この味わいなかなかのものです。,Futaba
119,9947795,冷やしタヌキ蕎麦が大盛り(笑) 浦安市の住宅街にある日本蕎麦屋さん、二葉。夏に食べた冷やしタヌキ蕎麦を思い出だした。普通でも大盛り、大盛りは超大盛り(笑),Futaba
120,9925687,安くて美味しい洋食屋 詳細評価3.6豊海埠頭にある洋食屋さん、GOTOにやって来ました。天井が高く、清潔感のある店内。白を貴重とした壁に、絵画が二枚飾られていて、少し洗練された雰囲気になってます。ポーク焼き肉とコロッケとアジフライ盛り合わせ800円を頼みました。さっとドレッシングがのった柔らかめのキャベツが、なかなか美味しいです。フライは熱々でさくっと揚がっていました。ポーク焼き肉は、小皿に盛り付けられています。つゆがたっぷりで、玉ねぎには味が染み込んでいます。ご飯にかければ丼にもなります。ご飯は柔らかめの炊き上がり。ちょっと濃いめの味付けですが、お肉の旨味もあって脂の具合や質感も良かったです。この値段のランチの定食で、これくらい出てくれば期待以上です。好みの問題もありますが、安くて美味しいものを作ろうとしている姿勢は伝わってきました。,Restaurant Goto
121,7492751,"Excellent dumplings My wife and I visited this very small Chinese restaurant for dinner as they have good reviews.This is located in back street from the main road, only a 5min walk from train station. So, it is quite easy to miss.They have limited number of dishes, only soup-noodle (Ramen), fried noodle and vegitable fried dumplings. In fact, they are famous for fried noodle and vegitable fried dumplings. Please do NOT expect friendly welcome from staff/chef. However, we were very surprized by the size and taste of dumplings. They were very tasty. Many reviews and blogs say that this was the best dumplings they had ever had, and I totaly agree with them.We would like to visit them again to have just the dumplings. Unfotunately, there is no menu available in English or other laungages.",Ryumon
122,7492751,この日は大田区にいて この日は大田区にいて美味そうな餃子の店を見つけたので訪問しました。お店の名前は龍門。ぶっきらぼうな感じの店主とお母さん？で営業されてました。今回は餃子大盛り、みそタンメンを注文。まずは餃子大盛り。こちらは大きめの餃子が9個はいってます。餡がすごく多くて皮は緩めに包まれてるので下手に掴むとボロボロとこぼれちゃいます。初めてやと気をつけないと。餡は野菜のみで肉は入ってないみたい。ただ、これが全然物足りなさはなくてめちゃ美味い。9個はボリュームあるなと思ったけど瞬殺でした。味噌タンメンはさらっとしたスープで生姜が結構効いてます。麺よりも野菜が多くてヘルシー。ワシワシとしっかりと湯がかれたキャベツやもやしが美味かったです。脂っぽそうなビジュアルの餃子でしたがサクッと食べられてまた食べたい一品でした。,Ryumon
123,7492751,好みがあると思います 口コミ評価が高く期待をしていきました。ぎょうざは好みがあると思います。家内や息子は惜しいと行っていますが、私にとってはごく普通であり、特に可もなく不可もなくです。,Ryumon
124,1695583,相変わらずのコロナ対 相変わらずのコロナ対応で羽田に限らずゆっくり飲める店が激減している昨今、昼飲みしたくてここへ入る。刺身5点盛りで2500円はちょっと高い様な気もするけどまぁ空港値段という事で。ビールも鯖塩焼き定食も美味い。,Kurochobee
125,1695583,羽田第２ターミナルビルの和食店 羽田第２ターミナルビルの5階飲食店街にある和食の店。5階の飲食店はちょっと高級感のあるお店が並んでいる。ここは空港でうなぎが食べられるのがめずらしい。,Kurochobee
126,1695583,羽田空港第2旅客ターミナル 羽田空港第2旅客ターミナル、エスカレーターを5階に上がったところにある鰻屋さんです。鰻重はもちろんですが、お刺身などもありとても美味しかったです,Kurochobee
127,7081902,忘れられない味 大将が無口だけれど誠実そうな方でした。新鮮さへのこだわりや旬の食材への気持ちがとても伝わります。穴子がとても美味しかったです。その他のお料理も思わず声が出るほどで、予約なしの方が次々来られましたが席がなくお断りされていました。絶対また行きたいお店です。,Sushi Matsumtoo
128,7081902,神楽坂のおいしいお鮨屋さん 白木のカウンターのお鮨屋さん。器も美しく。上品な握りで常に満足度は100％です。自信を持って人に紹介ができるお鮨やさん。要予約。,Sushi Matsumtoo
129,7161776,滑走路ビュー 第二ターミナルの滑走路を目の前に見ながらカフェ、食事ができます。注文はカウンターで行い先払いです。クレジット決済可能です。料理の味はとてもしっかりしています。海も見える眺めがとにかくいいです。,Amici Del Te
130,7161776,パスタランチで利用する店 パスタにワインで軽く昼食を済ませたい時には、羽田空港第２ビル５階にあるイタリアンレストラン「アミーチデルテ」でパスタランチを注文し、グラスワインを楽しんでいる。,Amici Del Te
131,7161776,お一人様でも快適に過ごせる ランチに利用しました。美味しかったです。セルフサービスで、パスタや飲み物、アルコール類、スイーツなど、その時その時でメニューを選べて、いろんな利用のしかたがあって、また来たいと思いました。飛行機の離発着も眺められ、広々としたエリアなので、他のレストランやカフェとは違って落ち着いて過ごせました。,Amici Del Te
132,3237695,カウンター5席と2階MAX10席のみの贅沢な世界。 店内に入った瞬間、清められた空間にピンと背筋が伸びる感じです。1階一枚板のカウンターには5席のみという潔さ（2階にはMAX10席までの個室があるそう）。これからたっぷり受ける日本料理のもてなしに心踊ります。壁に掛けられた5本の包丁は、「自分が魚だったらこういう包丁に刺身にされたい」と思うような、美術品のように美しく研がれ輝くものでした。お料理はどれも繊細で上品なのはもちろん、器もいちいち素晴らしかったです。〆の鯛飯が余ったのをおにぎりにしてくれたのですが、それをまたカワイイ和紙に包んでくださいました。（一瞬、何か和菓子をくださったのかと思いました）最後の最後まで気を抜かないおもてなし、目も舌も心も堪能させていただきました。【今回いただいたもの】〇ハマグリをふっくら炊いたのにふわふわの豆腐を乗せ、その上にカラスミを削って。水菜との愛称もばっちり、お汁も飲み干しました。〇前菜10種（くらい）の盛り合わせ。すべて丁寧な仕事をしてあり、ひとつひとつは小さいけど、お味やその仕事を味わいながらゆっくりいただくと、しみじみ日本料理の贅沢を感じます。〇しんじょの澄まし汁。ちょっぴり乗せたワサビがふわふわで、それだけ食べても美味しいほどでした。〇刺身2種。たまり醤油に漬け込んだ卵黄に、お刺身を付けていただく、というのを初体験しました。ねっとりと美味しくまろやかで、いままでにない食感と美味しさでした。〇香箱蟹のグラタンは、パン粉はサクサク、蟹身がたっぷり。お店のお箸は先端がかなり細いのですが、それで殻の内側をさらえにさらえて、ひとかけらも残さずいただきました。〇土鍋に入った、とろとろの角煮。青菜やとろろ芋との相性も抜群。カラシも香り高く、美味しいものでした。〇焼き鯖。厚い切り身でしたが、中までふんわり火が通っていて、添えられた小さなムカゴも皮が剥いてありました。べったらのような蕪がさっぱりしました。〇〆の鯛飯。土鍋で炊いた鯛飯の、身を丁寧にほぐしてご飯と混ぜて。お焦げが程良くあるサイコーの炊きあがりでした。添えられた香の物3種と練り味噌も、本当に美味しかったです。〇デザートは杏仁豆腐に苺を添えて。‥‥とまあ、本当に五感が楽しいひと時でした。全体を通して、添えられているワサビがふわふわで美味しかったこと、阿波人には嬉しいこの時期でもあおくみずみずしいスダチがたっぷり添えられていたことも印象的でした。,Kagurazaka Kurosu
133,3237695,予約のみのお席になりました 黒須さんはとても有名な料理人。お弟子さんも沢山かかえられ、彼から独立していかれた方もいらっしゃいます。軽子坂を上り切って右手の石畳を入ると左手に。ひっそりとお店はありますが、その存在感は、たいしたもの。店内はカウンター５席の１階と２階席。以前、ランチを行ってくれていたため鯛茶漬けや天丼を目当てにふらりとお邪魔したことありますが、今はランチも完全予約制でコースのご提供とか。夜は１万5千円のコース～ありますが、その内容は本当に満足いくもので、誰をお連れしても恥ずかしくありません。銀座だったらいくらとられるのだろう。。と思うような和の内容。お出汁も美味しくて、季節の最高な素材をそろえていらっしゃいます。またゆっくり予約して伺いたいお店です。,Kagurazaka Kurosu
134,3237695,"誰を連れて行っても喜ばれる懐石 駅からは少し離れて　隠れ家的な　感じの場所にあります。１つ１つお料理がとても丁寧に作られているのを感じました。きっと優しいんだろうなーなんて想像しながら１品１品を楽しめました。そして、おかみさんの丁寧な優しい接客、女子二人での訪問でしたが優しく対応していただき、素敵な時間を過ごせました。お料理も接客もサービスもすべて素敵でした！和が好きな外国人の方もいろいろなお店に行っている方も楽しめて、幸せを感じられるお店だと思います。何度もリピートしたいお店です。築50年 の古民家を改装したというこの黒塀の一軒家カウンターがメインのお店、2階に10名までの個室『ザ・リッツカールトン東京』で和食の統括料理長を務め、日本料理『ひのきざか』にミシュラン1つ星をもたらした熟練の料理人、黒須浩之氏のお店です。場所は飯田橋、神楽坂、牛込神楽坂駅の間にあります。お店の周りには風情ある建物がたくさんあり、外国人に喜ばれそうな場所にありました。初めていったエリアでしたがこんな場所があるんだ！素敵な雰囲気の場所だなーという印象でした。入口からとっても素敵な雰囲気でこれはすごい！素敵だなーという雰囲気でした。素敵な和食を楽しむには最高の雰囲気でした。１階はカウンター、２階は個室すべてのお客様に気配りができるようにと作られた座席数らしいです。今回はランチ訪問です。ランチ懐石 8,000円夏に訪問でしたので季節を感じられる食材をたくさん味わうことができました！神楽坂は和食有名店がたくさんあり、激戦区の１つ。",Kagurazaka Kurosu
135,4669033,オレンジの外観 東京大神宮横にあるカフェです。可愛らしいオレンジの外観が女性の参詣者の多い、東京大神宮によく合います。コーヒーでゆっくりできます。,Cafe L'Abricot
136,4669033,東京大神宮の近く 東京大神宮に立ち寄った帰りにふらっと入れるカフェです。カジュアルな雰囲気で、落ち着いてケーキなどが食べられます。,Cafe L'Abricot
137,4669033,飯田橋駅界のスタバやドトールなどとはチョット違うカフェです メトロ飯田橋で飯田橋2丁目方面の出口からの東京大神宮隣にありますので参拝後に珈琲とデザートで寄りました。店内は女性客のみでした。 チーズケーキとガトーショコラを頂きました。,Cafe L'Abricot
138,15350064,"Cheap Family restaurant  This place is well known in Japan !People love it because is really cheap !You can eat a lot and won’t be a lot of money here ! All you can drink fountain is 190 yen and pastas are from 399 yen !Wines are good and pretty cheap !Love this place when I was a student, still love to come here once in a while !",Saizeriya Ario Kasai
139,15350064,店内中央のソファ席でゆっくり順番待ち アリオ葛西の3F、端に有ります。店内中央のソファ席でゆっくり順番待ちが出来ました。最近のマイトレンドはアーリオオーリオ299円に色々プラスして自分好みのパスタを楽しんでいます。,Saizeriya Ario Kasai
140,15350064,休日は家族連れで混雑しています 江戸川区の南東の端、葛西の旧江戸川沿いにあるショッピングモール、アリオ葛西内のお店です。休日の買い物のついでにいきました。午前１１時にもかかわらずこの店の前だけ大勢の家族連れがおり、順番待ちをしていました。値段が安く小さい皿の料理が多いので、家族連れには大人気なのでしょうね。味は他の店と同じで安定しており、チーズやオリーブオイルやトマトソースなど上質のものでおいしくいただけました。,Saizeriya Ario Kasai
141,3869018,羽田空港第二ターミナルの最上階5階にある稲庭うどんのお店 羽田空港第二ターミナルの最上階5階にある稲庭うどんのお店。麺もつるつると喉ごしが良く、天ぷらもさくさくで美味しかったですが、値段が少し高いです。,Shokokudaidokoro Hifumi
142,3869018,稲庭うどんの店 羽田空港で軽く食べたかったので入店。あさりのうどんが1500円くらいって空港+東京価格にビックリ。味もなんだかパッとしない。やはり本場で食べたものに勝るものはないなー、と痛感。電子マネー使えます。,Shokokudaidokoro Hifumi
143,3869018,初めて行きました。 空港散策で目に入った「稲庭うどん」。平日の13時すぎだったので、すんなり入れましたが、ほぼ満席でした。つるつると完食できました。天ぷらもサクサクでおいしく頂きました。お冷やを飲み終えるとすぐに注いでくれました。お茶も頂きましたが、飲み終えるとまたすぐに注いでくれて、ゆっくり出来ました。,Shokokudaidokoro Hifumi
144,7493233,シャンパーニュの種類多い シャンパーニュを中心にボトルの種類が多いです。食事もとても美味しく、ついつい沢山飲んでたくさん食べてしまいました。,Numero Cinq
145,7493233,気軽にシャンパンを 食前のアペロで訪問でした。確かにシャンパンをこのお値段でいただけるのは感心しました。アミューズがついても納得のお値段ではありましたが、１杯の量がやや少な目なのはご愛敬。気軽に立ち寄ってとい愛情の表現でしょう,Numero Cinq
146,7493233,食事もできるシャンパンバー 軽子坂を登りきったところにあるシャンパンバー。テラス席もありアットホームな雰囲気です。しっかり食事をしたあとに行ったのでグラスシャンパンだけいただきました。一杯990円とお得。食事メニューも美味しそうでしたのでまた来たいと思います。,Numero Cinq
147,6360294,大鳥居駅から１３１号を北上したとこにありました。 すきさとなるすき焼き食べ放題のプレミアムコース２７００円を食べてみました。スタンダードとプレミアムがあり、あまり金額も変わらず迷わずプレミアムコースにしました。価格の割に肉は柔らかく、これで食べ放題ならばコスパは良いと思います。テーブルが広いのも食事しやすくて良かったです。,Washoku Sato Haneda
148,6360294,料理はソコソコ悪くない 料理はソコソコ悪くない、一番安い日替わりランチでこの程度なら他は高い分、随分期待出来そう。が、接客がイマイチなのと禁煙席が臭いのは大減点,Washoku Sato Haneda
149,6360294,さとしゃぶの快楽 ここはなんと言ってもしゃぶしゃぶ食べ放題でしょう。コースとだし二種を決め、最初の具材が運ばれ、しゃぶしゃぶ開始後は具材はタッチパネルで欲しいものをほしいだけオーダーできます。お肉のほうはお値段相応ですが、お肉というよりも野菜不足になっているときに重宝しています。お酒呑まなかったら食べ放題の代金二千円チョいのみですみます。土日祝日はお昼からオーダー可能ですが、地元のお子さん連れが結構、やかましいのでお昼時を外せばのんびりと鍋をつつけます。,Washoku Sato Haneda
150,1690649,気軽に立ち寄り！ 久しぶりに食べたくなり、利用しました。この店舗は、ほとんどがカウンター席になります。ロールキャベツはすぐに出てきますが、セットの料理はちょっと時間がかかりますが、美味しいのでOKですね。,Acacia Haneda Airport Terminal 2
151,1690649,味濃い。 ロールキャベツを頂きました。ホワイトソースの味が濃くてロールキャベツ自体の味が感じられませんでした。ミンチ肉はもさもさでジューシーさがなかったです。,Acacia Haneda Airport Terminal 2
152,1690649,長蛇の列の人気店も流 長蛇の列の人気店も流石にこの御時世、ガラガラである。待ち時間ゼロで入店。初めてだったので名物ロールキャベツ単品を注文。ベビーカーが入れられる席が一席限定であるらしく何組も子連れの客が断られていた。さてロールキャベツといえば個人的にはちょっと好みでは無かった。,Acacia Haneda Airport Terminal 2
153,5929727,"Dinner with a View Decent selection on the menu. We opted for steaks but try to change your rice for chips at your peril, the waitress will categorially refuse, but with a smile. Ordered as a side order lol.While you are waiting on your food you can watch plans landing/taking off, ships on the sea & the Tokyo skyline.Food was nice.Reasonably priced.",Airport Grill & Bar
154,5929727,"good family restaurant in the haneda there is'nt many cheap restaurant in terminal 2 haneda airport. i search from first floor to fifth floor and finally choose this place before flight to sapporo.they serve kids meal, has sofa style chair and good view to the runway. steaks are great and their curry also really delicios. the price and menu also affordable. so its worth the money.",Airport Grill & Bar
155,5929727,"Fast meal before a flight Bench seats outside during busy times to sit on and wait your turn - always full so a good sign.A good choice of food, they have an English menu which makes things easier.Ask for a seat by the window and you can watch the planes.Staff very friendly and helpful.",Airport Grill & Bar
156,9955697,普通の家系ラーメン 極めて平均的な家系ラーメン。可もなく不可もなし、価格も平均的。あえて言うならスープが少なく、麺を食べ終わりスープを飲もうとしたところ、レンゲで数杯分しか残っていなかった。麺は伸びている訳ではないので、初めからスープが少ないのでしょう。,Inokoya
157,6061851,雰囲気の良いレストラン 夢の島のヨットハーバー利用者が、多いのか、ランチの単価はカレー、パスタでも1800円近く、やや高めではありますが、味、雰囲気などは、なかなか良く、おすすめです。,Dimare
158,6061851,ヨットハーバーを眺めながら 江東区夢の島にあるヨットハウスの中にレストランです。ランチは¥1000〜。この日は雨だったので残念でしたが、晴れた日はヨットハーバーや緑を眺めながら食事を楽しめそうです。テラス席はペット連れオーケーです。,Dimare
159,6061851,ランチで 駅から遠いので、車が便利です。ヨットハーバーが一望でき、気分転換にぴったり。同じ建物の貸し会議室は格安なので、お勧めです。ランチや会議後の懇親会にこちらのレストランを利用するといいです。,Dimare
160,9970528,リピートします！ とある夜、独りで行きました。　実は　昼間　この界隈でラーメン屋さん探索をしていた時に、偶然　発見。　ランチ時と言うこともあり、サラリーマン、OLが　吸い込まれるように入店し、一人で入る勇気がなかったのです。しかも　外の看板には「手造り麺」と書いてあるではないですか！ワンタンメンを注文。　美味しい。　ラーメンなんて今の時代　500円台ですよ！今度は夜　飲みを兼ねて行きます！,Chimman Saro
161,9970528,メニューは少ないが、美味しいですね。 昔ながらの街の中華屋さんです。２代目が注いでからお店が綺麗になりました。変わったメニューはありませんが、普通に落ち着いて食べることができます。餃子が美味しいですね。どれでもオススメですけどね（笑）,Chimman Saro
162,9962356,麻布の本店 高級住宅街にこんなお店があるとは意外。お店の内容は土建屋の兄ちゃんが食べるような、超ガッツリ系。でもそれがかなりたまらない。いいお店です。,Azabu Ramen Main Store
163,9962356,芸能人も訪れる テレビで芸能人も訪れるとみました。いざ行ってみると、屋台のラーメン屋という感じでどこか懐かしみのあるスープでした。,Azabu Ramen Main Store
164,9962356,深夜の締めにはもってこいの老舗ラーメン！ 深夜無性にラーメンが食べたくなり訪問。2時過ぎでも必ず何組かお客さんが入るほどの人気店。立地もあるのか有名人の方々もよく訪問されるとのこと。味は比較的普通のらーめんだが、多少豚骨の香りがするので苦手な方もいるかもしれません。個人的には半チャーハンセットの醤油豚骨がおすすめです。そしておつまみも多くあり、お酒が進みます。卓上にあるからしもやしもぜひ。,Azabu Ramen Main Store
165,7489880,小中学生の集まり とにかく食べ放題がお得なお店。予約しようとしてもまず当日は団体客で難しい。定休日は水曜日だったかな？もんじゃ、お好み焼きはなかなかうまいが、焼きそばは量が多すぎる。唯一ビールがキリンなのがちょっと重たくて減点。あとは、コストパフォーマンス考えると平井では敵なしかもしれません。広島焼きが駅近くにありますがコストは全く違いますね。,Tsukushino
166,8520083,ホテルの一階です 晴海センタービル店が閉店してしまったので、徒歩で数分のこちらにお伺いしました。カウンターとお座敷があり、ランチは握り、ちらし、天丼、刺身定食など。握り（930円）をいただきました。握り7貫と巻物でした。玉子、サーモン、赤身、エビ他。握りは上もあったので、次回は上にしようと思います。,Yoshikame Zushi
167,8520083,高級感があります ホテルマリナーズコート1階にあるお寿司屋さん。勝どき駅からは徒歩10分ほど。清潔感あり、気もちよいお寿司屋さんです。ランチは、低価格の握りもあり、満足できます。,Yoshikame Zushi
168,8520083,ランチの利用に！ オフィス街からも少し離れていますので、ランチでも比較的待たずに入れます。ランチの価格は900円~2000円程度です。海鮮丼をいただいましたが、ネタもそこそこ豊富、ボリュームもたっぷりで、そこそこ満足です。焼き魚を食べている方が多いように思います。,Yoshikame Zushi
169,1662658,"Located about 30 minutes directly from Haneda Airport. Delicious Tonkotsu Ramen restaurant open 24 hours. Located about 30 minutes directly from Haneda Airport.There are not many ramen shops open 24 hours. The most valuable are those open 24 hours a day. I started eating ramen for breakfast. Tonkotsu Ramen is the basic type of Ramen. For an extra charge, you can have various options such as adding spicy soup. There is a wide variety of ramen itself.The green onions in Doraku's ramen are distinctive, very chewy, and delicious. The soup is not smelly enough to be bothersome for a pork bone broth. To order, purchase a meal ticket and tell the waiter how thick you want your noodles, soup, etc. when you hand over your ticket.",Ramen Doraku Samezu Honten
170,1662658,"Doraku Ramen I love this place.  Rich salty taste, chicken and pork broth, great topping.Every time I stay at Art & Shelter (a nearby hostel) I eat at Doraku Ramen.I’ve been back many times and still love it.They blanch their bean sprouts and mix them with wafu vinaigrette 😋🍜🥟❣️",Ramen Doraku Samezu Honten
171,1662658,久しぶりの訪問でした 久しぶりの訪問でしたが、かなり味が変わったかの様に感じました。全員外人部隊だから？かはわかりません。以前は鶏油を駆使した上品なラーメンでしたが今のラーメンは普通のありきたりのラーメン屋に落ちぶれてました。,Ramen Doraku Samezu Honten
172,9907741,回転寿司 回転寿司チェーンのスシロー。パネルでオーダーできるので便利です。混雑していることも多いですがわりと回転は早い気がしますね。安くて美味しい。,Sushiro Minami Kasai
173,9907741,コスパ抜群 安くて美味しい回転寿司。お寿司の他にもいろいろなサイドメニューもあり、家族連れにおすすめします。楽しめますスシローは。,Sushiro Minami Kasai
174,9907741,週末は混んでます 平日は割と空いていますが、週末は家族連れが多く混雑しているのでネット予約がお勧めです。駐車場も広いです。,Sushiro Minami Kasai
175,12096197,"Exceptional Japanese-French cooking The place is in Azabu, a few minutes walk away from Azabu-Juban station, or 20-20 minutes from Mita/Tamachi or Roppongi.We were greeted very professionally and warmly. Throughout the dinner service was impeccable, getting the balance of friendly and professional right.My partner and me went for the Chef's course. The selection is seasonal, ingredients are very high quality. We agreed that especially the vegetables were outstanding. But of course the Hokkaido beef and the scallop were also divine.Since we didn't want to drink much and preferred variety we tried some of the wines by glass and followed the host's recommendations. This proved to be a good decision.Overall, it was a splendid dinner.",T’astous
176,12096197,"""Last T'astous in Paris"" I hadn't seen my friend for a while, and having agreed on French Cuisine for our dinner get together, the place that came to mind was  T'astous - a quiet cafe / whiskey bar / diner tucked away from the mad rush at Azabujuban Crossing.We had a simple Menu Parisian. The ​Lobster Salad with Mango Vinaigrette entreé was exquisite. Pan Fried Fish of the Day (snapper) followed and whet our appetite for my Veal viande - which with the bread refills sang ""La Marseillaise"" to my palette as it was cleansed with Artisanal Kagua Blanc. (And although we didn't have it at the time - I highly recommend their house specialty  ""kuro buta"" (Hokkaido Black Pork) dishes - whichever way prepared, they are to die for!). And the food price is spot on - very reasonable and great value for money. The preparation, choice of ingredients and cooking / taste were well,  just impeccable,  as I always remember when I come here. Thank you again Chef Tsuyoshi-san :)Highly Recommended!",T’astous
177,12096197,"Very good meal We went there for dinner and our friend (who's French and authority on foie gras) has approved the meal. The staff and chef were very friendly and professional. The only complain is that my duck was overcooked, however, the rest of the dishes were very good.",T’astous
178,13859937,ランチ 駅前のまぐろやには無いメニューがこちらにはあります。焼き魚定食が食べたくなると来店します。もちろん刺身も美味しいですよ。駐車場はマルエツに停めるのが良いと思います。,Maguroya Fujimi
179,10659006,歓迎会・送別会・女子会などはこのお店をおすすめします お店は駅から多少歩きます。豊洲にはバリアフリーである程度の人数で利用できるお店は少ないので貴重な存在です。このお店ですがランチにはサラダバーやソフトクリーム・コーヒー等の飲み放題（コーヒーは持ち帰り用の紙コップが用意されています）です。ディナータイムでは凝った料理が用意されており落ち着いた雰囲気で楽しめました。,Toyosu Diningfukurou
180,10659006,お肉が美味しいかったです。 はじめての訪問です。落ち着いた雰囲気のお店でした。お肉の料理が美味しかったです。　しあわせ絆牛 サーロインステーキ ～国産本生わさび添え～、鴨のロースト 3種フランス産キノコと八丁味噌のマリアージュ　はお肉が柔らかく、味も濃厚でした。　国産 黒毛和牛の赤ワイン煮込み　は私がワインを飲まないため、お肉にブルーベリーソースをかけたような味に感じてしまいました。　そのほかの料理も美味しかったです。また利用してみたいです。,Toyosu Diningfukurou
181,10659006,ふくろう 豊洲でご飯しようということになり、こちらに伺いました。ビルの2階にあるお店です。お店も大きめだったり、お料理の味も宴会など向きかもです。,Toyosu Diningfukurou
182,19837460,最高のショコラが羽田空港で買い求めることができる ルショコラアランデュカスはフランス料理の最高峰店の経営となるチョコレート専門店。超高級であるが間違いない品質で、空港内の売店で買えることが素晴らしい。,Le Chocolat Alain Ducasse Haneda Airport
183,19837460,高級チョコレート専門店 六本木、日本橋にある高級チョコレート専門店アランデュカスの羽田空港店です。第二旅客ターミナル出発階の中央にあります。六本木、日本橋の様に工房併設ではないので販売している種類は少ないですが、定番のタブレットチョコやナッツ系は一通り販売されています。値段はかなり高いですが、東京にしかないチョコとしてお土産には良いと思います。,Le Chocolat Alain Ducasse Haneda Airport
